expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number,lap_time_seconds,accx_can,accy_can,aps,gear,nmot,pbrake_f,pbrake_r,speed,Steering_Angle,VBOX_Lat_Min,VBOX_Long_Minutes
,4,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T12:52:49.722Z,GR86-002-000,0,2025-10-18 12:52:48.764000+00:00,GR86-002-000,0,100.362,0.0359190777576853,-0.2429091320072333,78.25445298372514,2.9321880650994574,6499.771428571428,6.815660036166365,6.880906419529837,138.1957268722467,-4.837748643761302,39.79316711425781,-86.23905181884766
,5,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T12:54:33.877Z,GR86-002-000,0,2025-10-18 12:54:29.557000+00:00,GR86-002-000,0,100.793,0.0234388813712223,-0.2283653585926928,76.90513757329725,3.00360847992783,6396.318777292577,6.167873252142535,6.228849797023004,139.03526200873364,-3.694406856111863,39.7931022644043,-86.239013671875
,6,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T12:56:10.555Z,GR86-002-000,0,2025-10-18 12:56:09.493000+00:00,GR86-002-000,0,99.933,0.0176035024696901,-0.2320754378087112,75.84970812752582,2.9456668163448585,6519.339130434782,8.038403682083521,8.102031881454874,139.11151515151516,-5.582263134261338,39.7932243347168,-86.23894500732422
,7,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T12:57:54.424Z,GR86-002-000,0,2025-10-18 12:57:51.465000+00:00,GR86-002-000,0,101.972,0.0124930555555555,-0.2160837673611111,75.93219618055555,2.9422743055555554,6418.940677966101,6.91248046875,6.977291666666667,136.95303609341826,-3.4600694444444446,39.79313659667969,-86.2388687133789
,8,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T12:59:40.894Z,GR86-002-000,0,2025-10-18 12:59:32.462000+00:00,GR86-002-000,0,100.997,0.017120781527531,-0.2245883658969804,74.9315053285968,2.930728241563055,6478.175965665236,7.211523090586145,7.277202486678507,138.29672376873663,-5.181349911190053,39.793113708496094,-86.23893737792969
,9,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T13:01:13.335Z,GR86-002-000,0,2025-10-18 13:01:13.093000+00:00,GR86-002-000,0,100.631,0.0115982142857142,-0.2261169642857143,76.11937499999999,2.9504464285714285,6493.804347826087,9.617823660714285,9.702729910714286,138.62488069414317,-5.72875,39.79310989379883,-86.239013671875
,10,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T13:02:54.316Z,GR86-002-000,0,2025-10-18 13:02:54.078000+00:00,GR86-002-000,0,100.985,0.0111115537848605,-0.2262669322709163,75.31654714475431,2.880920761398849,6555.252676659529,9.569364763169544,9.655803452855244,137.93004310344827,-5.004426737494467,39.79309844970703,-86.2389144897461
,11,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T13:04:34.945Z,GR86-002-000,0,2025-10-18 13:04:34.453000+00:00,GR86-002-000,0,100.375,0.013590806669671,-0.2307223974763407,76.47620549797206,2.965299684542587,6518.1247264770245,8.862690401081569,8.941942316358721,139.246288209607,-3.001622352410996,39.793155670166016,-86.23900604248047
,12,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T13:06:16.661Z,GR86-002-000,0,2025-10-18 13:06:14.973000+00:00,GR86-002-000,0,100.52,0.0139349593495934,-0.2195365853658536,76.57746160794942,2.9444444444444446,6483.058695652174,9.288206865401987,9.371291779584462,138.39507625272333,-2.8981933152664863,39.79310607910156,-86.23902130126953
,13,I_R07_2025-10-19,R1,kafka:gr-cup-raw,2025-10-18T13:07:55.749Z,GR86-002-000,0,2025-10-18 13:07:55.364000+00:00,GR86-002-000,0,100.391,0.0146228109564436,-0.2311463852716659,76.87786708576562,2.937584193982937,6512.024017467249,9.801841041760216,9.885790300853165,138.92308855291577,-4.706421194431972,39.79313659667969,-86.23897552490234
